COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT
01;2009;01;Autre;01;49954723.10010001
01;2009;01;Autre;02;1239428506.7399998
01;2009;01;Autre;04;3011014.466299998
01;2009;01;Bureautique;02;1910785867.0900004
01;2009;01;Cuisson;01;16654294.739799997
01;2009;01;Cuisson;02;127219557.78799997
01;2009;01;Cuisson;03;4543555.603300001
01;2009;01;Cuisson;04;73147748.96510004
01;2009;01;Froid_alimentaire;02;34084285.127100006
01;2009;01;Process;02;27370711.957599994
01;2009;02;Autre;01;37627572.612100005
01;2009;02;Autre;02;933350786.46
01;2009;02;Autre;04;2258238.3343000007
01;2009;02;Bureautique;02;1438915984.6200001
01;2009;02;Cuisson;01;12765104.138700003
01;2009;02;Cuisson;02;95802605.843
01;2009;02;Cuisson;03;3421521.8265
01;2009;02;Cuisson;04;54860269.826299995
01;2009;02;Froid_alimentaire;02;25667148.369800005
01;2009;02;Process;02;20611497.8189
01;2009;03;Autre;01;107830692.90299998
01;2009;03;Autre;02;2667492320.8200006
01;2009;03;Autre;04;6161899.202199999
01;2009;03;Bureautique;02;4112383914.7599998
01;2009;03;Cuisson;01;43578113.7477
01;2009;03;Cuisson;02;273801345.09199995
01;2009;03;Cuisson;03;9778619.7422
01;2009;03;Cuisson;04;149693416.22500002
01;2009;03;Froid_alimentaire;02;73356041.45900002
01;2009;03;Process;02;58907117.87269999
01;2010;01;Autre;01;49882785.0645
01;2010;01;Autre;02;1237643843.16
01;2010;01;Autre;04;3006678.5300000003
01;2010;01;Bureautique;02;1927142064.7399998
01;2010;01;Cuisson;01;15936384.4992
01;2010;01;Cuisson;02;130967434.15799998
01;2010;01;Cuisson;03;4347698.0901
01;2010;01;Cuisson;04;69994596.3704
01;2010;01;Froid_alimentaire;02;33807975.5291
01;2010;01;Process;02;27331298.942500006
01;2010;02;Autre;01;37573388.29330001
01;2010;02;Autre;02;932006829.3000001
01;2010;02;Autre;04;2254986.4077
01;2010;02;Bureautique;02;1451233146.7399998
01;2010;02;Cuisson;01;12214842.667099997
01;2010;02;Cuisson;02;98624954.13
01;2010;02;Cuisson;03;3274031.4853000003
01;2010;02;Cuisson;04;52495423.7078
01;2010;02;Froid_alimentaire;02;25459073.831
01;2010;02;Process;02;20581816.815400008
01;2010;03;Autre;01;107675408.34400001
01;2010;03;Autre;02;2663650963.8
01;2010;03;Autre;04;6153026.239999999
01;2010;03;Bureautique;02;4147585874.88
01;2010;03;Cuisson;01;41699607.306099996
01;2010;03;Cuisson;02;281867492.53200006
01;2010;03;Cuisson;03;9357096.358700002
01;2010;03;Cuisson;04;143240648.48000002
01;2010;03;Froid_alimentaire;02;72761369.9825
01;2010;03;Process;02;58822295.17899999
01;2010;04;Autre;01;2917611.9704
01;2010;04;Autre;02;72267635.85069996
01;2010;04;Autre;04;170672.7886
01;2010;04;Bureautique;02;123791807.17340003
01;2010;04;Cuisson;01;618169.6817999997
01;2010;04;Cuisson;02;4207289.6539
01;2010;04;Cuisson;04;2351681.8378000003
01;2010;04;Froid_alimentaire;02;1545724.7272
01;2010;04;Process;02;1595910.5949999997
01;2011;01;Autre;01;49810956.835599996
01;2011;01;Autre;02;1235861722.9199998
01;2011;01;Autre;04;3002348.9781
01;2011;01;Bureautique;02;1943638466.32
01;2011;01;Cuisson;01;15249418.981500003
01;2011;01;Cuisson;02;134540441.955
01;2011;01;Cuisson;03;4160283.3891
01;2011;01;Cuisson;04;66977371.3794
01;2011;01;Froid_alimentaire;02;33533904.954300005
01;2011;01;Process;02;27291940.4259
01;2011;02;Autre;01;37519282.513399996
01;2011;02;Autre;02;930664707.66
01;2011;02;Autre;04;2251739.3060000003
01;2011;02;Bureautique;02;1463655757.9
01;2011;02;Cuisson;01;11688301.137899999
01;2011;02;Cuisson;02;101315611.09200002
01;2011;02;Cuisson;03;3132898.7788000004
01;2011;02;Cuisson;04;50232520.969
01;2011;02;Froid_alimentaire;02;25252686.333500005
01;2011;02;Process;02;20552178.6929
01;2011;03;Autre;01;107520338.146
01;2011;03;Autre;02;2659815029.16
01;2011;03;Autre;04;6144165.3785000015
01;2011;03;Bureautique;02;4183088279.9
01;2011;03;Cuisson;01;39902071.04940001
01;2011;03;Cuisson;02;289557278.72700006
01;2011;03;Cuisson;03;8953742.56
01;2011;03;Cuisson;04;137065990.718
01;2011;03;Froid_alimentaire;02;72171504.65060002
01;2011;03;Process;02;58737577.79520002
01;2011;04;Autre;01;5878959.941799999
01;2011;04;Autre;02;145618618.69599998
01;2011;04;Autre;04;343904.02669999993
01;2011;04;Bureautique;02;250677222.15000007
01;2011;04;Cuisson;01;1219849.1462000003
01;2011;04;Cuisson;02;8601389.7057
01;2011;04;Cuisson;04;4640630.2469000025
01;2011;04;Froid_alimentaire;02;3104315.5171999997
01;2011;04;Process;02;3215744.2710999995
01;2012;01;Autre;01;49739230.64529999
01;2012;01;Autre;02;1234082015.74
01;2012;01;Autre;04;2998025.5772999995
01;2012;01;Bureautique;02;1960276181.1599998
01;2012;01;Cuisson;01;14592066.569300001
01;2012;01;Cuisson;02;137946171.29599994
01;2012;01;Cuisson;03;3980947.415199999
01;2012;01;Cuisson;04;64090200.313800015
01;2012;01;Froid_alimentaire;02;33262055.9404
01;2012;01;Process;02;27252639.3697
01;2012;02;Autre;01;37465254.1145
01;2012;02;Autre;02;929324593.1000003
01;2012;02;Autre;04;2248496.8183
01;2012;02;Bureautique;02;1476184738.64
01;2012;02;Cuisson;01;11184458.723299999
01;2012;02;Cuisson;02;103880284.003
01;2012;02;Cuisson;03;2997849.9923999994
01;2012;02;Cuisson;04;48067168.57919999
01;2012;02;Froid_alimentaire;02;25047971.185
01;2012;02;Process;02;20522583.870500002
01;2012;03;Autre;01;107365471.30800003
01;2012;03;Autre;02;2655984135.41
01;2012;03;Autre;04;6135315.843800001
01;2012;03;Bureautique;02;4218894379.5299997
01;2012;03;Cuisson;01;38182016.2686
01;2012;03;Cuisson;02;296886997.368
01;2012;03;Cuisson;03;8567774.373599999
01;2012;03;Cuisson;04;131157503.66500002
01;2012;03;Froid_alimentaire;02;71586418.06379999
01;2012;03;Process;02;58652986.62749998
01;2012;04;Autre;01;8884768.7457
01;2012;04;Autre;02;220070847.27700004
01;2012;04;Autre;04;519736.1124
01;2012;04;Bureautique;02;381350836.382
01;2012;04;Cuisson;01;1792709.5081999996
01;2012;04;Cuisson;02;13243312.3165
01;2012;04;Cuisson;04;6819942.4507
01;2012;04;Froid_alimentaire;02;4670802.2565
01;2012;04;Process;02;4859897.273999999
01;2013;01;Autre;01;49667603.372799985
01;2013;01;Autre;02;1232304965.4199998
01;2013;01;Autre;04;2993708.4587999997
01;2013;01;Bureautique;02;1977056082.1799998
01;2013;01;Cuisson;01;13963051.399400001
01;2013;01;Cuisson;02;141191846.633
01;2013;01;Cuisson;03;3809342.1034
01;2013;01;Cuisson;04;61327478.6025
01;2013;01;Froid_alimentaire;02;32992410.9509
01;2013;01;Process;02;27213394.555
01;2013;02;Autre;01;37411304.945
01;2013;02;Autre;02;927986317.4900001
01;2013;02;Autre;04;2245259.154700001
01;2013;02;Bureautique;02;1488820844.1799998
01;2013;02;Cuisson;01;10702335.1214
01;2013;02;Cuisson;02;106324420.67500001
01;2013;02;Cuisson;03;2868622.6473000003
01;2013;02;Cuisson;04;45995147.126899995
01;2013;02;Froid_alimentaire;02;24844915.570900004
01;2013;02;Process;02;20493031.796400003
01;2013;03;Autre;01;107210841.453
01;2013;03;Autre;02;2652159029.05
01;2013;03;Autre;04;6126479.718599999
01;2013;03;Bureautique;02;4255007358.8399997
01;2013;03;Cuisson;01;36536110.394200005
01;2013;03;Cuisson;02;303872206.0799999
01;2013;03;Cuisson;03;8198444.468700001
01;2013;03;Cuisson;04;125503725.85700001
01;2013;03;Froid_alimentaire;02;71006077.7478
01;2013;03;Process;02;58568510.29259998
01;2013;04;Autre;01;11935774.260800002
01;2013;04;Autre;02;295642554.11300004
01;2013;04;Autre;04;698212.0338999999
01;2013;04;Bureautique;02;516119211.44899994
01;2013;04;Cuisson;01;2333624.6346
01;2013;04;Cuisson;02;18149891.41180001
01;2013;04;Cuisson;04;8877728.065399999
01;2013;04;Froid_alimentaire;02;6243603.757499998
01;2013;04;Process;02;6528772.9925999995
01;2014;01;Autre;01;49596078.0501
01;2014;01;Autre;02;1230530404.9500003
01;2014;01;Autre;04;2989397.570499999
01;2014;01;Bureautique;02;1993979757.9399998
01;2014;01;Cuisson;01;13361149.123700002
01;2014;01;Cuisson;02;144284363.972
01;2014;01;Cuisson;03;3645133.9244999997
01;2014;01;Cuisson;04;58683857.1507
01;2014;01;Froid_alimentaire;02;32724952.324499995
01;2014;01;Process;02;27174206.00079999
01;2014;02;Autre;01;37357431.96629999
01;2014;02;Autre;02;926650130.3999997
01;2014;02;Autre;04;2242025.8209
01;2014;02;Bureautique;02;1501564968.2400002
